id,pred_default
7967,1
1087,1
23873,1
6940,1
2288,1
7952,1
8514,1
23687,1
11897,1
16179,1
6509,1
1821,1
19959,1
2631,1
18030,1
3898,1
19281,1
634,1
9333,1
6338,1
15068,1
8390,1
1722,1
10749,1
9236,1
7534,1
446,1
16462,1
26986,1
2234,1
15904,1
28074,1
1253,1
4005,1
20354,1
5651,1
14483,1
732,1
21058,1
20807,1
2336,1
23105,1
21229,0
8527,1
29059,1
23829,1
27795,1
4794,1
19324,1
5841,1
9329,1
15434,1
12929,1
1777,1
19109,1
22462,0
2306,1
7355,1
17035,1
816,1
3980,1
15213,1
21993,1
7395,1
6630,1
26014,1
2485,1
18607,1
25749,1
14695,1
8819,1
22371,1
17951,1
15194,1
4664,1
5036,1
17270,1
26931,1
22954,1
13675,1
17093,1
16345,1
4565,1
13927,1
20302,1
22991,1
22818,1
9865,1
9909,1
25304,1
2466,1
13837,1
1795,1
10166,1
29332,1
7884,1
24095,1
28675,1
12215,1
12457,1
8024,1
7319,1
1601,1
1257,1
26596,1
429,1
18173,1
25296,1
923,1
7746,1
4887,1
29398,1
27230,1
16737,1
10801,1
10870,1
27270,1
6645,1
25254,1
15076,1
23365,1
611,1
23067,1
15575,1
6736,1
8072,1
27579,1
29549,1
23158,1
5185,1
11753,1
5083,1
13079,1
7552,1
12107,1
23643,1
18717,1
13165,1
11571,0
13743,1
11374,1
5019,1
12930,1
15568,1
19486,1
19582,1
19273,1
27295,1
11442,1
3351,1
11395,1
24404,1
499,1
3057,1
19592,1
22928,1
66,1
5491,1
25237,1
4490,1
2814,1
13803,1
10341,1
2990,1
16405,1
16510,1
4635,1
8833,1
12297,1
1309,1
26782,1
3735,1
14082,1
19777,1
13782,1
3817,1
25458,1
25998,1
26150,1
13762,1
21254,0
5804,1
11701,1
8442,1
22465,1
9642,1
22467,1
28968,1
10727,1
11715,1
280,1
17164,1
11914,1
4886,1
4753,1
13487,1
2548,1
23156,1
17262,1
29002,1
29967,1
11256,0
28168,1
9760,1
3368,1
26807,1
29939,1
22806,1
26608,1
12969,1
24562,1
29311,1
29270,1
5192,1
1521,1
14366,1
17207,1
21630,1
4234,1
16440,1
10413,1
1593,1
3419,1
18329,1
6699,1
11429,1
29651,1
8074,1
1789,1
11125,1
7440,1
8047,1
21848,1
6022,1
24677,1
23798,0
5740,0
1809,1
16597,1
16605,1
10156,1
27224,1
7806,0
15102,1
18184,1
25200,1
2160,1
20665,1
3007,1
10640,1
21198,1
23414,1
29943,1
6214,1
5600,1
23992,1
4845,1
27458,1
17923,1
29150,1
276,1
24805,1
4869,1
22669,1
19389,1
16272,1
28921,1
11823,1
5827,1
21586,1
6784,1
4740,1
29346,1
25476,1
17969,1
2304,1
23467,1
22308,1
632,1
26105,1
2630,1
18943,1
15628,1
1561,1
894,1
29572,1
1995,0
19262,1
559,1
29148,1
27899,1
13945,1
13397,1
9375,1
14413,1
9323,1
20485,1
4186,1
5928,1
1519,1
6953,1
2858,1
12133,1
29557,1
21441,1
25802,1
17914,1
7369,1
24900,1
16760,1
11415,1
7111,1
20896,1
11363,1
29285,0
23267,1
13666,1
14330,1
14423,1
98,1
10120,1
6409,1
5890,1
2639,1
28090,1
18645,1
9964,1
2356,1
11105,1
12291,1
12520,1
17313,1
25084,0
1680,1
7398,1
11170,1
22287,1
9785,1
16691,1
6308,1
18436,1
4820,1
3869,1
299,1
20608,1
22086,1
21095,1
1632,1
7216,1
19033,1
5938,1
15847,1
23460,1
22877,1
24015,1
12793,1
2194,1
601,1
3818,1
24678,1
12218,1
22864,1
11587,1
17714,1
10586,1
1700,1
13619,1
15395,0
3667,1
20037,1
18386,1
22540,1
10465,1
21703,1
25804,1
21074,1
29571,1
17620,1
25259,1
22372,1
13899,1
1191,1
16010,1
24786,1
13754,1
5553,1
26328,1
12861,1
21480,1
24211,1
24559,1
26361,1
19503,1
5014,1
5589,1
2988,1
26754,1
1061,1
10223,1
1201,1
25851,1
2703,1
18896,1
2015,1
10859,1
22039,1
21096,1
21598,1
22731,1
15407,1
22227,1
16136,1
22320,1
15093,1
17205,1
197,1
18056,1
1,1
9534,1
7265,1
28698,1
3317,1
14854,1
21481,1
17904,1
6975,1
17167,1
26799,1
22143,1
17849,1
2076,1
6679,1
26282,1
9704,1
28127,1
20070,1
6582,1
3265,1
21637,1
2004,1
20777,1
27593,1
5574,1
6095,1
1702,1
1324,1
8086,1
9310,1
23695,1
28251,1
10267,1
10871,1
11769,1
9176,0
6769,1
19950,1
18603,1
6055,1
28862,1
17972,1
10463,1
15065,1
16651,1
6145,1
10479,1
11196,1
9053,1
19183,1
12559,1
22359,1
14800,0
8286,1
27352,1
397,1
6791,1
28170,1
7109,1
15026,1
3870,1
29841,1
25060,1
8405,1
3256,1
17337,1
16000,1
20757,1
27247,1
14570,1
9657,1
5687,1
20970,1
25954,1
10225,1
8916,1
29182,1
16077,0
24330,1
23861,1
1103,1
19894,1
19872,1
17906,1
5471,1
21949,1
16809,1
21766,1
14862,1
26543,1
2970,1
7731,1
12356,1
11553,1
22107,1
15958,1
22858,1
29268,1
334,1
20716,1
17028,1
6242,1
17841,1
26670,1
2782,1
26265,1
27661,1
13733,1
10031,1
25048,1
10829,1
24822,1
15689,1
24007,1
16943,1
21127,1
26929,1
10335,1
23890,1
2477,1
113,1
416,1
2490,1
21154,1
28932,1
18393,1
11334,1
2831,1
12905,1
3995,1
25540,1
22474,1
3554,1
